-- Merging decision tree log ---
manifest
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hitesh/.gradle/caches/transforms-3/c034d30892b5d5374765ac771685e678/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hitesh/.gradle/caches/transforms-3/c034d30892b5d5374765ac771685e678/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hitesh/.gradle/caches/transforms-3/8a525f6ee0f94e92b97a7785e235cbec/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hitesh/.gradle/caches/transforms-3/8a525f6ee0f94e92b97a7785e235cbec/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/c7a2438f3dd59a234971edce0dd7b893/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/c7a2438f3dd59a234971edce0dd7b893/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/hitesh/.gradle/caches/transforms-3/5bcd9a5a9d1c22bda85d7c84a48ee014/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/hitesh/.gradle/caches/transforms-3/5bcd9a5a9d1c22bda85d7c84a48ee014/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/c81ece9c9a48d4e07ac8cf01f0b695ea/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/c81ece9c9a48d4e07ac8cf01f0b695ea/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/hitesh/.gradle/caches/transforms-3/8a741c7ca58f2cdfd2f027ef1ce0f1d1/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/hitesh/.gradle/caches/transforms-3/8a741c7ca58f2cdfd2f027ef1ce0f1d1/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/39e9801a075435e3843ddd6f97e05d38/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/39e9801a075435e3843ddd6f97e05d38/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/8cf2734608c16154cb2e790de6f56787/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/8cf2734608c16154cb2e790de6f56787/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/fdfbeb81bdccb2d0cffedb6928e22309/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/fdfbeb81bdccb2d0cffedb6928e22309/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/257e2cc94ed779d98c30345e617bec60/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/257e2cc94ed779d98c30345e617bec60/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/d1cb3e016f50e67fe62d8fb55b2c8b2c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/d1cb3e016f50e67fe62d8fb55b2c8b2c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/203a4c6719b4d91c9b07e5c7ec8395ed/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/203a4c6719b4d91c9b07e5c7ec8395ed/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/b550a2bea7480dd5950141ab40b59121/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/b550a2bea7480dd5950141ab40b59121/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/e0c2258363c95372faabb0a2f2cf9e5c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/e0c2258363c95372faabb0a2f2cf9e5c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/7212f5e2caf1dc866a031de43060204f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/7212f5e2caf1dc866a031de43060204f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/d3ac721b082387e2d28e5776bd84ab2e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/d3ac721b082387e2d28e5776bd84ab2e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/6be0fff0cd1c90f40d1eef41ab1980cd/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/6be0fff0cd1c90f40d1eef41ab1980cd/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/928051baa63df0da96f78493edcf74b4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/hitesh/.gradle/caches/transforms-3/928051baa63df0da96f78493edcf74b4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/hitesh/.gradle/caches/transforms-3/73b5d470f0b539982f449d83215e04d5/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/hitesh/.gradle/caches/transforms-3/73b5d470f0b539982f449d83215e04d5/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/c7e7e001c52e69448a27f159b98dd9fc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/c7e7e001c52e69448a27f159b98dd9fc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/74204953d8c53ec21fe9e5878a9788d9/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/74204953d8c53ec21fe9e5878a9788d9/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/1eb2f76e281d531531d4e22b50b885f8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/1eb2f76e281d531531d4e22b50b885f8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/be7793cbad34ec0bde2f08429c503615/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/be7793cbad34ec0bde2f08429c503615/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/65453ab6b63e0c25e0dd0e9d66c7363a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/65453ab6b63e0c25e0dd0e9d66c7363a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/64b2c1b47d8a41d37c6994bab8e12367/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/64b2c1b47d8a41d37c6994bab8e12367/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/hitesh/.gradle/caches/transforms-3/6d98385ff5ec44bf5a1d25c685cec8f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/hitesh/.gradle/caches/transforms-3/6d98385ff5ec44bf5a1d25c685cec8f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/14716048b4156d3b4c06238156d22d16/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/14716048b4156d3b4c06238156d22d16/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/dd6d9b0c176c98b490a4737015dff5b6/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/dd6d9b0c176c98b490a4737015dff5b6/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/18e79155e482f984219b10b3ca18de48/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/18e79155e482f984219b10b3ca18de48/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/75f08e4d5f6412ad5863ef550e01d726/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/75f08e4d5f6412ad5863ef550e01d726/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/b033760fce80469546c02a90e603c57c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/b033760fce80469546c02a90e603c57c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/b1d20eb02311ce16f9c442c1b54f866c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/b1d20eb02311ce16f9c442c1b54f866c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/2f2bbe70bcc9219510b4bbab7f5e49b5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/2f2bbe70bcc9219510b4bbab7f5e49b5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/hitesh/.gradle/caches/transforms-3/5804f1581875ef770b8f782e4702cc68/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/hitesh/.gradle/caches/transforms-3/5804f1581875ef770b8f782e4702cc68/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hitesh/.gradle/caches/transforms-3/7e12162853deaa7198c095b7c4c5f04d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hitesh/.gradle/caches/transforms-3/7e12162853deaa7198c095b7c4c5f04d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hitesh/.gradle/caches/transforms-3/ca5f431786110b94388e07b784a546a7/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hitesh/.gradle/caches/transforms-3/ca5f431786110b94388e07b784a546a7/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/d98050f724d181d575c7306e7423b2f5/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/d98050f724d181d575c7306e7423b2f5/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hitesh/.gradle/caches/transforms-3/0559e59b1e24f61b51d5b4827b6c2450/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hitesh/.gradle/caches/transforms-3/0559e59b1e24f61b51d5b4827b6c2450/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/hitesh/.gradle/caches/transforms-3/2fb766d74ab822c99f9b151383099cc6/transformed/jetified-annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/hitesh/.gradle/caches/transforms-3/2fb766d74ab822c99f9b151383099cc6/transformed/jetified-annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hitesh/.gradle/caches/transforms-3/f7418d315eb0ac3488ed8c6adb4be8d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hitesh/.gradle/caches/transforms-3/f7418d315eb0ac3488ed8c6adb4be8d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.relex:photodraweeview:2.1.0] /Users/hitesh/.gradle/caches/transforms-3/92c09857bcd47557ce472aa6a9576eb6/transformed/jetified-photodraweeview-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [me.relex:photodraweeview:2.1.0] /Users/hitesh/.gradle/caches/transforms-3/92c09857bcd47557ce472aa6a9576eb6/transformed/jetified-photodraweeview-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/c6d17f9e18e7902ae07b1bbd74455e22/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/c6d17f9e18e7902ae07b1bbd74455e22/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.2] /Users/hitesh/.gradle/caches/transforms-3/a22f79436fe891eeba4145df7912fb0f/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] /Users/hitesh/.gradle/caches/transforms-3/a22f79436fe891eeba4145df7912fb0f/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:VoiceModule] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-android-voice/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:9-51
	android:targetSdkVersion
		INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
package#com.google.android.googlequicksearchbox
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:10:5-70
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:10:14-68
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:14:5-16:36
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:33:5-35:36
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [:react-native-camera] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:15:9-57
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hitesh/.gradle/caches/transforms-3/48bef62a6a577365e43bf07f3144f719/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hitesh/.gradle/caches/transforms-3/48bef62a6a577365e43bf07f3144f719/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e4d80efafafb90e448dffcce2f07175e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e4d80efafafb90e448dffcce2f07175e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hitesh/.gradle/caches/transforms-3/5ff486e42a33f27df720bc188428ed0a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hitesh/.gradle/caches/transforms-3/5ff486e42a33f27df720bc188428ed0a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hitesh/.gradle/caches/transforms-3/48bef62a6a577365e43bf07f3144f719/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hitesh/.gradle/caches/transforms-3/48bef62a6a577365e43bf07f3144f719/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-firebase_auth] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-16:40
	android:exported
